Date,Time,Open,High,Low,Close,Volume
2017-01-03,1483401600,10.8,10.98,10.4,10.65,321300
2017-01-04,1483488000,10.7,10.95,10.5,10.95,375900
2017-01-05,1483574400,10.8,10.9,10.45,10.7,398000
2017-01-06,1483660800,10.7,10.8,10.55,10.6,104300
2017-01-09,1483920000,10.5,10.65,10.35,10.35,202500
2017-01-10,1484006400,10.3,10.65,10.2,10.65,260600
2017-01-11,1484092800,10.6,10.65,10.45,10.6,232700
2017-01-12,1484179200,10.35,10.4,9.65,9.8,929100
2017-01-13,1484265600,9.8,10.05,9.7,9.8,325900
2017-01-17,1484611200,9.75,9.75,9.5,9.6,371100
2017-01-18,1484697600,9.7,9.8,9.55,9.8,434500
2017-01-19,1484784000,9.8,9.85,9.48,9.5,297700
2017-01-20,1484870400,9.55,9.7,9.4,9.65,240300
2017-01-23,1485129600,9.6,9.75,9.45,9.7,209200
2017-01-24,1485216000,9.7,10.05,9.5,9.95,309700
2017-01-25,1485302400,9.95,10.1,9.8,10.05,189400
2017-01-26,1485388800,9.95,10.05,9.5,9.8,356200
2017-01-27,1485475200,9.75,9.9,9.45,9.7,243900
2017-01-30,1485734400,9.55,9.75,9.45,9.6,249100
2017-01-31,1485820800,9.6,10.03,9.6,9.9,423000
2017-02-01,1485907200,10.0,10.15,9.82,9.95,321000
2017-02-02,1485993600,9.95,10.05,9.75,9.9,321500
2017-02-03,1486080000,9.1,10.55,9.01,9.75,416600
2017-02-06,1486339200,9.75,9.98,9.43,9.5,426700
2017-02-07,1486425600,9.55,9.55,9.2,9.3,358700
2017-02-08,1486512000,9.3,9.35,9.05,9.25,310600
2017-02-09,1486598400,9.2,9.4,9.1,9.25,346200
2017-02-10,1486684800,9.35,9.55,9.25,9.55,199600
2017-02-13,1486944000,9.5,9.61,9.15,9.2,282300
2017-02-14,1487030400,9.15,9.2,9.0,9.1,231400
2017-02-15,1487116800,9.1,9.2,8.95,9.15,256400
2017-02-16,1487203200,9.2,9.2,8.9,9.05,484900
2017-02-17,1487289600,9.05,9.15,8.95,9.15,298700
2017-02-21,1487635200,9.05,9.13,8.93,9.05,258300
2017-02-22,1487721600,9.0,9.15,8.85,9.0,212400
2017-02-23,1487808000,8.95,9.05,8.75,9.0,300400
2017-02-24,1487894400,8.9,9.03,8.75,8.95,182400
2017-02-27,1488153600,8.9,9.15,8.81,9.05,193800
2017-02-28,1488240000,9.0,9.15,8.7,8.8,504100
2017-03-01,1488326400,8.9,9.18,8.9,9.15,223000
